"","syndate","煤炭开采和洗选业","石油和天然气开采业","黑色金属矿采选业","有色金属矿采选业","非金属矿采选业","农副食品加工业","食品制造业","酒、饮料和精制茶制造业","烟草制品业","纺织业","纺织服装、服饰业","木材加工及木、竹、藤、棕、草制品业","造纸及纸制品业","印刷业和记录媒介的复制","石油、煤炭及其他燃料加工业","化学原料及化学制品制造业","医药制造业","化学纤维制造业","橡胶和塑料制品业","非金属矿物制品业","黑色金属冶炼及压延加工业","有色金属冶炼及压延加工业","金属制品业","通用设备制造业","专用设备制造业","汽车制造业","铁路、船舶、航空航天和其他运输设备制造业","电气机械及器材制造业","计算机、通信和其他电子设备制造业"
"1",2013-08-31,0.00634099778835662,0.000623807793090236,-0.00300928443539306,-0.000290958891127957,-0.000182754985871725,0.0281695977319032,0.000495069522003178,0.00720675610500621,0.00362422946636798,0.00871548624127172,0.00369102403055876,-0.0014086628179939,-0.00138478376175044,0.000355258265699376,0.0104108280647779,-0.00919729922316037,0.00522148060554173,0.00470465622493066,0.00186629100062419,0.0111979262146633,0.0187245144625194,-0.00787581529584713,0.0120620705129113,0.0121158684778493,0.00635408548987471,0.0132439020089805,-0.00381565755378688,0.0300657955522183,0.0309854897495825
"2",2013-09-30,-0.0063406173576368,-0.000623770367383258,0.00300910388614284,0.000290941436105641,0.0001827440210036,-0.0281679076724686,-0.000495039821544196,-0.00720632372394903,-0.00362401202437468,-0.0087149633327499,-0.00369080257951282,0.00140857830047025,0.00138470067759044,-0.000355236950781546,-0.0104102034383686,0.00919674741453491,-0.00522116733191069,-0.00470437396143097,-0.00186617903818842,-0.011197254381841,-0.0187233910546638,0.00787534279515967,-0.0120613468316151,-0.012115141551476,-0.00635370425879955,-0.0132431074162014,0.0038154286230565,-0.0300639916968066,-0.0309836307133082
"3",2013-10-31,4.68183944097837,-6.1710157035559,-6.14472758100965,-2.95027090016447,10.683277497259,108.583193992585,3.11311300666421,8.59546700963256,9.66500709786851,22.8399541405379,20.7713133686775,23.7277891625272,9.5548661349676,10.8150228595623,81.9534671928122,75.844037718547,6.8126416485029,-4.10905705910409,33.8608981302823,28.8708577560028,165.862435236864,116.633218054019,32.0274853762676,66.0422365093254,68.6081000179111,132.344123154267,-21.2654023763025,67.0574824284413,-46.9703594734892
"4",2013-11-30,5.15375217000837,-29.7602729123173,-3.96760980595718,-14.1804498011006,39.1420541246662,337.726851459272,7.13377471005515,38.2184441562931,15.30288122608,70.7654822324112,71.43218150131,90.9481801642942,26.2851878871297,38.3519801753027,225.510674385892,287.668173350568,6.96621394470276,-18.1329072787485,131.966913251017,95.9919293265266,549.538870927645,264.105185038992,117.871298857441,203.698778199643,240.55550224951,440.995775275776,-81.658418517618,220.290383089217,-182.658106836985
"5",2013-12-31,208.096947988393,-107.609405796253,137.075685574924,-7.40395998440727,107.683443407335,1029.00618930813,81.0787445792012,89.8669428761204,9.2005132464601,250.314560705418,243.311403335625,267.395603639274,53.2758347523632,113.313370093299,496.813056069688,1095.87479271338,-2.41373369462963,-61.6899719038993,504.305977758602,359.366204393504,1819.50183225574,649.250533040991,225.161215467408,647.945344498061,791.516188413487,1015.58381827813,-204.420359791387,669.349235874979,-61.6599017076951
"6",2014-01-31,864.9498125221,-221.019444739894,512.130772058263,25.4416203404617,191.863936744561,2171.96003952666,292.553557850137,162.076773139932,-8.76887744650048,592.033541227283,460.968787978622,517.263875484328,147.241589972713,224.669348059175,894.799425374877,2710.87883835495,70.0040911708202,-180.577400845534,1185.99040275179,794.581095636677,3849.39804938075,1370.35615965954,249.4483179456,1448.35564687254,1684.43645754675,1318.44745004506,-294.092445664028,1284.22453333504,1180.11856759523
"7",2014-02-28,1735.06196099563,-246.621811789973,946.914794453391,64.3786129207074,224.623848244661,2942.83476554198,569.521211295803,240.578738256103,-55.6958090388798,855.397367088706,542.490283376363,650.672680688134,291.598653091765,294.65761526005,1187.59719855989,4299.63922499219,298.836907223289,-372.807771045489,1755.35142420874,1063.28703657322,4993.47118869133,2220.84867803945,139.49971479371,2029.87154449464,2347.56615162897,853.658217978023,-193.636635333278,1368.04860397687,3324.57145573912
"8",2014-03-31,2299.73416343299,-119.727236895791,1292.41428239444,71.8001815810239,206.033537002133,2698.46391956229,783.214778100497,282.660839155549,-141.418301012538,770.248230173485,377.789150620345,575.424182765724,479.70641498045,272.932455448783,1058.63857424424,4934.2398329342,675.567608101788,-602.929808294597,1851.1189240619,1045.95923801858,4203.03057591111,2762.08757221955,-20.1048617752094,2014.86667445648,2322.65928507326,-201.37077132336,156.033620685434,496.927050573286,5383.85203338834
"9",2014-04-30,2125.95172600783,163.938167706114,1418.36161407082,9.47709760508224,174.013990163303,1033.58079538448,863.276651771332,233.437767232113,-235.621113782609,267.381025421753,-33.1802996427286,333.509460085061,630.316724561162,195.130917135488,414.027443062936,4162.32649918416,1089.85091905763,-748.701222307987,1352.56710870872,800.188914684695,973.094878538104,2551.65128337505,-133.813938292369,1352.82212006839,1424.15070870702,-1060.52141129485,649.974590442849,-1068.81142783264,5794.6534433295
"10",2014-05-31,1529.29308992083,510.348937813225,1355.82423545958,-82.8008974774275,146.032637608521,-1945.88013302462,844.934261667622,84.1518673179089,-296.242696729989,-447.084778411692,-519.675271100146,16.5434119279089,588.374579401861,115.071831643527,-630.050707067974,2601.25469377992,1354.6629160654,-682.567848868195,523.509235985839,466.756726269727,-3659.63426142966,1599.83522438139,-323.763635000098,208.812004106381,-101.941517269908,-1111.90522681992,1194.85830202144,-2543.63453515823,4128.14458775657
"11",2014-06-30,993.009920065379,803.865102179911,1197.3930694383,-66.1324844839,107.664120464331,-5291.05714313063,737.980795896132,-117.734648809565,-285.621396304105,-1080.4784361473,-833.82664566637,-288.548898460132,293.797235303442,62.1378228184258,-1906.2813490312,1095.44317070628,1400.38903187239,-375.041486693095,-339.191999745701,86.4717575519462,-7697.03231863189,126.792642594868,-681.170175512714,-1082.8629355336,-1786.90227148012,25.1893453071243,1697.07001584156,-3403.77675932011,1559.37640101078
"12",2014-07-31,863.73992048137,975.440872316547,1024.8851900522,76.1047078282936,42.4120973859426,-8049.6503858628,511.193837113402,-340.828975641096,-200.529678263265,-1439.87463073636,-937.514922707516,-521.599235342961,-78.4031687704701,-13.8372490778529,-2920.48165926174,139.19553279609,1338.33797031034,-21.0313483168648,-996.519696733216,-328.677080783789,-10241.2507761961,-1460.31395404841,-1111.53898624265,-2285.39967450814,-3322.64768336964,1680.21637153125,5909.15964641683,-3797.64052259596,-376.980059779511
"13",2014-08-31,967.558405349788,1031.53311834534,818.847665578462,252.014012266103,-58.9102060839177,-9976.50705271889,209.782971033892,-570.263573179822,-24.5078433080998,-1641.18022530439,-936.920294766838,-676.833934512695,-359.089189907041,-129.993784712635,-3308.21470066826,-183.977643156541,1331.22125201295,123.610527753954,-1326.93734459994,-857.570585226786,-11398.7408538488,-2686.55938729603,-1488.14186080401,-3285.30547365919,-4443.76955728384,3012.11871989077,4969.87791158145,-4140.8542359214,-1388.27572178096
"14",2014-09-30,913.624361650451,1067.39069208982,582.913268960838,372.417914272195,-181.767352573699,-11280.7977311894,-118.837773752879,-770.159224396513,219.622831844681,-1876.65997812644,-980.536184883924,-746.718034154415,-497.008827105245,-282.268255960313,-3004.30538386309,-247.153549529961,1378.43646178456,54.875091109112,-1378.10940625732,-1498.40083853112,-11580.5124059554,-3123.4829058772,-1635.14114597526,-4037.82350365614,-4954.31498664533,3547.00106362932,-551.467026285165,-4663.41511523072,-1603.90869433363
"15",2014-10-31,409.856706742416,1157.56836227527,386.329709396879,417.381891841465,-275.590014501566,-12273.3153499739,-406.523699886638,-915.272851243863,467.627937499277,-2224.29795092685,-1110.7405976037,-739.986653809523,-464.27705371903,-426.371179825554,-2210.6542989326,-205.812272941985,1406.5622789526,-8.19904845977726,-1293.4190516455,-1981.98303830737,-10750.1366164682,-2684.01349147176,-1431.47541371569,-4350.22347948156,-4907.41651512406,3012.1131077219,225.776923489488,-5323.87456947536,-1186.63444185146
"16",2014-11-30,-477.447570588571,1322.55486322254,247.302154424091,446.211111713703,-307.769303863792,-13187.4682896692,-557.630504441157,-956.180134613009,633.733747025693,-2552.36301537108,-1346.57125716175,-662.649775421596,-246.6113480735,-501.145055015055,-1379.95946080665,-73.6541560501209,1313.28979407188,176.864356976941,-1159.35670929328,-2044.14111772791,-8673.50872158696,-1523.22585233056,-887.522208621216,-4084.51726194785,-4704.2596863074,1813.39849789382,918.14639896412,-5746.68538516946,71.4648876292049
"17",2014-12-31,-1337.19958898163,1465.36707110734,168.711458984668,583.66699692918,-274.174963037345,-13949.9614267917,-579.897900620585,-890.895565135084,648.076181193956,-2770.96292122442,-1563.81171997906,-538.860683220744,42.1730452122138,-507.693390222637,-996.165581471636,311.443040113139,1039.61128875667,544.491083477144,-1051.15562485135,-1779.79638116524,-5269.52490167442,34.1338099769491,-135.999770378519,-3579.39378205876,-4518.43706112966,859.723143533512,1424.25331654584,-5842.31931770954,1935.66431783728
"18",2015-01-31,-1752.52100769601,1518.51711052575,221.874802931823,885.071523722199,-201.707883274868,-14333.7139576633,-589.214485723642,-787.786278711908,495.910204542775,-2941.77588704738,-1699.90055659164,-422.259127836485,246.197667442109,-510.308558055669,-1286.92249032069,775.060037017683,683.448953287909,810.447577569888,-1113.3738218681,-1176.51663564678,-1221.46104748169,1576.10184229631,577.48978372835,-3153.90819713083,-4363.72825086664,414.82045673547,1620.33517824736,-5911.42488842556,3891.49800682353
"19",2015-02-28,-1655.67416318365,1429.77808827301,237.59168893149,1204.19224994557,-124.115803414199,-14378.4107824615,-570.888970984444,-677.724162041166,238.221473106241,-3115.17356796566,-1788.36367681531,-338.824923695051,217.185384256598,-508.580350368011,-2215.85519414672,565.369325853419,362.692910739468,724.570702031247,-1412.27467083793,-410.826185580168,2048.18415400991,2788.76185274686,1082.29015672088,-2973.36702934015,-4216.51118025591,411.467174736288,1410.56148623332,-5783.74248614005,5655.35272302135
"20",2015-03-31,-975.770328955274,1168.17056892518,8.70898920947366,1370.88433277023,-90.9745155031724,-14110.9805900763,-453.810555089847,-602.059978016739,-43.0343690381487,-3193.3266465184,-1781.2355326699,-287.585372301633,-63.4566100799711,-501.27071206439,-3326.4865273863,-375.635024767253,11.9550219157827,442.234298751711,-1839.5162138155,292.501445999747,3645.17995159625,3648.4973501231,1277.79697293832,-3071.72933812023,-4097.60988969743,355.678992212517,939.376405540657,-5078.60726508842,6756.53970916563
"21",2015-04-30,-54.2466428166372,768.199652765748,-558.048892176397,1355.29739579927,-119.341921538704,-13153.5003552761,-275.054581369208,-562.621603290972,-260.168778733663,-3013.82243463447,-1537.71673303375,-275.475252227348,-474.805158132731,-486.329628311312,-4022.41130900022,-1309.52118975349,-412.507964919569,404.748138447125,-2207.92956847553,671.141289200983,3906.22393477819,4504.32452124378,1272.67539752871,-3143.73222280692,-4001.48636439841,-180.566589018563,435.168117959089,-4010.34525387984,7543.81823350862
"22",2015-05-31,436.905113733126,420.135521962551,-1294.73980879627,1261.23275617942,-179.206379533378,-11237.9815675915,-158.749090022357,-588.482999232117,-341.248537780441,-2539.05483034585,-1114.36311605068,-273.709534952228,-673.158846601233,-505.271107773191,-3870.75910425565,-2061.13466643984,-897.927280848351,812.625429485975,-2294.69953293761,715.153580207931,3589.93819641648,5679.12627167898,1204.37293455136,-2899.97434751061,-3971.88300656242,-1350.98310947494,61.754865844392,-2919.23394310416,7853.78933803091
"23",2015-06-30,66.5466865717754,307.081029654404,-1869.73333906285,1177.31370443525,-241.253079744636,-8895.45303693405,-165.909492243496,-718.69206758753,-183.197654861182,-2073.81669158285,-717.02158761592,-279.223517597435,-519.877724873477,-553.659345549357,-2883.29483625229,-2676.06846713193,-1317.8471972635,1468.71281992809,-2121.57588544367,465.931072948064,3241.69362878421,7206.30872486022,1056.94763690679,-2560.43759249288,-3943.93378295127,-3384.98590807416,-94.0008077418752,-2192.38940488873,6800.69581695227
"24",2015-07-31,-743.211009490464,480.639807312193,-2188.33314880636,1105.45060888747,-293.907737499208,-6888.72455819091,-301.221080920215,-963.180824691197,227.39348788467,-1898.00486129231,-497.175675421808,-249.90098039162,-145.883848904406,-627.507981257786,-1517.42683954164,-3420.44359723403,-1616.40160466995,1976.16685820727,-1995.25657514026,-134.469036662718,2793.07840993034,8833.93291785405,847.285436159058,-2439.60525007697,-3711.35612501332,-5696.22062808767,-62.565965093585,-2355.74808374874,3420.14464317734
"25",2015-08-31,-1391.58488409419,851.309857772732,-2340.01234469473,1003.54439483011,-311.616826938542,-5682.49343753053,-517.448303685524,-1247.40427010866,771.973431371374,-2009.12988747505,-375.366383212619,-163.820622865132,238.830476497329,-686.569743543339,-406.15335270873,-3939.57984516234,-1687.34726916788,2184.2761244701,-2074.07181529868,-856.692530345375,1671.15099237231,10016.2868549288,665.402063100308,-2676.4921178339,-3361.76255448733,-8004.5778298481,5.98360305123788,-3668.64456334407,-1519.64672790346
"26",2015-09-30,-1353.66215440878,1178.97092948992,-2469.54841545628,835.574417227414,-294.898095081197,-5348.43531722398,-732.425470141803,-1494.26400097759,1312.08163159709,-2109.12856168699,-224.078555027736,-66.8820385740983,482.42947429738,-690.846257017161,-16.220991619688,-3937.91459453304,-1546.66751948897,2262.32497427784,-2297.49139569902,-1290.41101596656,-428.470825986122,10005.7931187206,463.387067601143,-3187.62249566647,-3296.17877006315,-10133.3770388179,61.6573596943199,-5589.69495053176,-6982.98363382783
"27",2015-10-31,-724.979631355644,1402.42042902961,-2578.20029601526,599.415134249193,-259.878987990289,-5540.89872942591,-996.760044112962,-1646.84527904539,1707.97851039877,-1942.53621270641,-41.7386433034699,-41.059736422947,494.566625064341,-656.735863173904,-627.660013732151,-3207.92563215079,-1289.14576811926,2387.19232583605,-2493.43729401389,-1447.20955732351,-3783.11156902846,8202.53480163516,181.443940495927,-3888.23748906786,-3696.86635545598,-12322.5309532885,154.294464491293,-7364.40775085858,-12477.4448466953
"28",2015-11-30,-161.277091387339,1725.04349514884,-2714.41960544699,303.279222407731,-252.379478889656,-5900.48978567266,-1357.36206361721,-1637.40076481753,1801.15131268226,-1591.53956657596,65.0338944520918,-177.862378790865,311.841750843319,-627.307079809809,-2085.25075165104,-2255.6401349745,-930.762366155657,2432.63396806948,-2599.24027026522,-1577.16807764224,-9262.01782935782,4679.73136747966,-438.287041544274,-4666.76464876733,-4422.09751521447,-14760.8249621929,339.924471887607,-8892.42223117372,-18174.1965005594
"29",2015-12-31,-684.29968685552,2301.72140572007,-3057.25545615349,-157.577848202109,-320.366191910061,-6477.2647173591,-1719.64265537699,-1511.19023467391,1577.82310018485,-1407.69472668853,64.1625174339424,-495.054263953978,-2.75488058335759,-629.540095564233,-3909.33962436105,-2591.64001062961,-523.35818709161,2068.13029013141,-2648.79378858098,-2023.52214348255,-17879.1991365529,-65.1302052792162,-1441.52414741085,-5418.95173427835,-5211.87014241243,-16866.1625412483,650.669603708768,-10074.5009446464,-23429.5035781272
"30",2016-01-31,-2432.88500493238,2857.19565571932,-3793.26594215813,-822.63969345071,-469.620614506151,-7345.38459438723,-1938.51606497373,-1341.69066650308,1136.00349148361,-1607.60212861683,98.4195416004804,-924.864558953006,-429.048810677625,-664.49990546508,-5775.07416829022,-5357.54645024112,-292.51267681866,1251.50037921266,-2742.04105698649,-3158.4928470591,-29711.9882166582,-5151.71137733251,-2739.63380346852,-6313.63724811215,-6099.58416580496,-17711.0614476285,955.495226826824,-11010.0694980824,-28434.5060162261
"31",2016-02-29,-5367.106192876,2982.90679345503,-4934.88164027582,-1577.66580071931,-667.723705287332,-8326.61965490863,-2080.00925402566,-1262.96329894147,618.0368883622,-2201.32893879199,247.22406648178,-1378.71714550498,-965.210018810481,-717.615114416327,-7433.32011221442,-10166.6070783906,-480.393391930003,254.754151109308,-3124.38987607697,-4994.3607992724,-42844.1839850239,-9905.94042310232,-4258.66403518216,-7389.33319899012,-7251.61447853461,-17031.7285722205,1034.93711641457,-11917.7548202274,-33151.083408414
"32",2016-03-31,-9166.10159505819,2482.72899948711,-6268.83159694332,-2197.70493805426,-866.593389988222,-9071.74780104525,-2288.53446755582,-1388.06065113573,164.598586379328,-2983.90445741781,274.179072755229,-1775.10874238803,-1488.02123823209,-766.761490824516,-8805.90890225675,-15449.5765413304,-1086.02102004318,-495.756523569034,-3858.36610087458,-7229.04271025295,-53694.5603236454,-14042.2419935452,-5834.69788035253,-8533.03263583634,-8450.14607556869,-15283.7722000979,772.709800635399,-12794.462098687,-36973.3091118287
"33",2016-04-30,-13205.3309576319,1439.75253116577,-7333.63664360535,-2572.34355373371,-1035.88672848977,-9454.36991740891,-2655.09975406373,-1692.84066667531,-167.054635676806,-3863.13203248917,-129.539448278199,-2095.30619060849,-1890.41331044894,-834.802430064687,-9882.65175328797,-19441.7768568058,-1770.75691895564,-815.395707903401,-4869.92765523019,-9307.86423707442,-58986.8159559778,-17430.1444615506,-7296.02483353362,-9730.45575385715,-9304.84194527278,-13403.2596169157,309.98117884434,-13323.8374684129,-38782.7409394589
"34",2016-05-31,-16634.0789892907,75.7603771448739,-7928.97015213217,-2763.09709302267,-1172.37411539643,-9249.12421846739,-3041.40466859995,-2016.4437853608,-454.621957953255,-4796.25267020467,-868.407611363786,-2333.55239260687,-2203.2082177812,-931.050662062316,-10675.2806467447,-21263.6595542101,-2231.58701816443,-979.209381384942,-5905.15445020661,-11021.5903350762,-58456.2441642744,-19979.3513796835,-8260.64943698453,-10740.5227397588,-9382.30829659817,-11661.8473687699,-110.419589961275,-13564.1136186536,-38379.7596178924
"35",2016-06-30,-19142.9684014647,-1263.22357834152,-8225.6026719349,-2853.56248501513,-1248.51359465351,-8383.34934480159,-3177.63568279482,-2188.33525542244,-869.450156252169,-5621.91511658311,-1613.86340095583,-2465.05234215684,-2415.5000307042,-1005.69181099778,-11149.0483629167,-21240.5078537121,-2361.25645045015,-1328.25916406676,-6588.87543327278,-12176.3841082563,-54599.9579357712,-21647.3173394989,-8428.12421921635,-11146.0305870082,-8690.31319723628,-9832.62296380685,-390.461064786257,-13487.1106163043,-36086.6347710286
"36",2016-07-31,-21339.0961906371,-2328.13828286333,-8399.38830064686,-2903.99593530361,-1257.53296059186,-7180.90650498687,-2950.40609378651,-2114.69347222032,-1555.25771360004,-6276.07229235698,-2094.46585830773,-2498.5635524752,-2549.25376443451,-976.050501667873,-11393.6968714688,-20444.5052942838,-2276.47755406209,-1904.76183657964,-6835.12437355773,-12675.3018549615,-50357.3097347788,-22627.6214519031,-7912.03757160358,-10781.2331197461,-7714.74006283947,-7884.58770939865,-514.432963037121,-12770.6943479258,-33440.5287955735
"37",2016-08-31,-24134.4760312636,-2996.49605965479,-8449.32886316242,-2936.60164874801,-1223.33379565904,-5918.93057623657,-2535.21985234858,-1803.44115609059,-2514.06122423027,-6651.97788674792,-2345.37504765326,-2455.4589152464,-2669.12432330565,-846.16531145425,-11535.1261406839,-19919.5854070225,-2100.84070491417,-2554.55017170667,-6779.96951256713,-12679.0678768917,-47530.3315231478,-23178.7988329395,-7007.23375028858,-9722.0407543864,-7007.04535304083,-5921.83235826233,-505.354394967006,-10878.6682261951,-31573.5242691284
"38",2016-09-30,-28024.791765662,-3419.60102354471,-8420.77902911472,-2903.74383607375,-1178.68110680098,-4668.17019068057,-2179.46983721999,-1420.0135411478,-3606.44034704341,-6781.13064404062,-2429.18287357017,-2381.75800176908,-2855.03760603405,-652.847965480698,-11663.0385009449,-20271.4474088775,-1959.61864734441,-3188.4296984575,-6568.51845360677,-12442.1796715405,-46379.8796873046,-23451.9975317839,-6360.26418489675,-8295.95542482511,-6618.27606599338,-3559.40579590696,-491.734034645051,-7865.52928456012,-30309.0064879606
"39",2016-10-31,-32506.8572111671,-3891.51986250621,-8407.98437195206,-2848.78899647683,-1161.76080914166,-3583.1573324085,-1978.9103568607,-1102.18185758183,-4582.88221473256,-6748.98163512477,-2300.26418706423,-2303.83642892793,-3179.03998123074,-464.065207812393,-11813.5276324431,-21814.7280595776,-1777.0541724981,-3805.80948626357,-6362.92165501452,-12082.4592404491,-46629.2701105722,-23494.9264240508,-6358.60211252008,-6944.41528182826,-6127.72728074889,-125.131050201424,-571.675972381126,-4468.08269844402,-28031.6880570569
