"","syndate","煤炭开采和洗选业","石油和天然气开采业","黑色金属矿采选业","有色金属矿采选业","非金属矿采选业","农副食品加工业","食品制造业","酒、饮料和精制茶制造业","烟草制品业","纺织业","纺织服装、服饰业","木材加工及木、竹、藤、棕、草制品业","造纸及纸制品业","印刷业和记录媒介的复制","石油、煤炭及其他燃料加工业","化学原料及化学制品制造业","医药制造业","化学纤维制造业","橡胶和塑料制品业","非金属矿物制品业","黑色金属冶炼及压延加工业","有色金属冶炼及压延加工业","金属制品业","通用设备制造业","专用设备制造业","汽车制造业","铁路、船舶、航空航天和其他运输设备制造业","电气机械及器材制造业","计算机、通信和其他电子设备制造业"
"40",2016-11-30,-35918.2750280599,-4587.47755956936,-8479.44504630298,-2868.41539106149,-1156.98209296641,-2852.47809419016,-1890.32348821632,-975.245835900161,-5142.74895342559,-6633.6838518256,-1870.88727993835,-2250.58774162817,-3623.75035131455,-329.926104347138,-12021.9820485021,-24118.387660103,-1457.77765908882,-4408.98977220299,-6150.56094431724,-11916.0049749142,-47232.280299499,-23448.8010165933,-7031.8661877407,-6092.19760875244,-5339.99822185389,4127.69539716525,-771.239356431521,-1842.07460589526,-23870.5425071354
"41",2016-12-31,-37228.9072853253,-5296.50169647118,-8598.71199432416,-2915.43977641349,-1134.77646127319,-2361.38351114435,-1929.67479422883,-1118.31105728958,-5184.19562606077,-6467.14840490909,-1273.50464726811,-2239.27301356276,-3962.9723287845,-223.365128148354,-12201.443167273,-26337.9727459864,-984.217202263564,-4654.00395738481,-5987.18041020808,-11968.4235237153,-47400.1400516095,-23239.9257892631,-8314.47393720117,-5807.89948058908,-4513.45160275343,8129.39870977681,-1070.59550292866,-374.775463220489,-18997.8639649905
"42",2017-01-31,-36666.1919347414,-5621.44152516473,-8723.99675909662,-2884.45694835387,-1094.7230857181,-1809.72295219224,-2043.74904596504,-1421.80173311145,-4803.39586045542,-6149.42110794195,-781.647407465454,-2241.22982231899,-3915.60485842097,-97.018693082653,-12066.0013812674,-26861.600901311,-451.037154947146,-4207.71481843182,-5837.69220670316,-12186.9285368697,-45907.4778598361,-22646.3568410594,-9800.40163607648,-5848.22924801236,-3668.76537981842,11090.6544504042,-1301.88735561636,501.384162774077,-14694.1482347777
"43",2017-02-28,-35187.5626519895,-5320.84468162337,-8646.20235391377,-2743.6390328602,-1068.30010825081,-1138.93269428599,-2162.5805864006,-1746.40336531655,-4228.46074444426,-5568.49390182228,-612.261283266722,-2232.31337164555,-3349.29837221308,5.45039357853602,-11313.9576652724,-24697.2922854411,178.158931366488,-2999.01953628147,-5570.77983745812,-12396.9354584462,-42286.1944723441,-21491.7258204492,-10984.593551313,-5897.13482533113,-2821.4736739806,12631.23601278,-1241.74205495032,1679.37923580984,-12077.0141096191
"44",2017-03-31,-33518.4767212967,-4546.20679369454,-8208.82962530657,-2578.47115646318,-1097.92995888564,-407.975763021997,-2223.36538641724,-1947.07591942746,-3692.22657880892,-4768.33055099312,-627.77073040379,-2216.68611055735,-2553.19606479698,45.8308482829016,-10105.3237671043,-20517.2889956621,929.418051916087,-1564.92221924272,-5055.02304533569,-12618.4811239011,-37908.4798375771,-19843.3118591171,-11534.5111884231,-5729.39194085562,-1829.27623537148,13259.97519169,-895.499668398275,3494.63412942347,-11297.3799192412
"45",2017-04-30,-31801.0405975946,-3581.66037273469,-7492.01504688539,-2474.60569881006,-1192.21856387596,191.616168321227,-2162.97857760717,-1997.88440613568,-3365.54893559841,-3945.54915013234,-667.217062641808,-2191.05112947035,-1925.49578177299,25.9788671968381,-8755.07395516743,-16623.4254655425,1704.97521535316,-621.314349709559,-4235.60168676332,-12864.9171637428,-35084.7189263675,-18292.0539975319,-11474.2877687631,-5326.17593811161,-654.927352550847,13757.6473559107,-515.251276247764,5783.19915296411,-11480.8435838603
"46",2017-05-31,-30236.8267159327,-2756.66185802862,-6715.2473762226,-2464.1194745261,-1309.57970375057,347.242719143658,-2049.22009153845,-1942.71696349437,-3309.67368845668,-3375.96605937689,-774.246410026011,-2180.38784070801,-1795.94813667095,-8.31364718242185,-7579.91787271679,-14938.2421795951,2563.78754933659,-570.211849373642,-3565.92457851591,-13160.3958360401,-35449.7220304651,-17487.1371472077,-11099.5411491838,-4919.19782400815,263.826705682557,13744.2727276943,-471.972134428353,7664.04915489367,-12095.4574536366
"47",2017-06-30,-28842.5190875799,-2378.9198463024,-6078.05728994209,-2532.07120871549,-1407.92141576068,-8.38213416258805,-2042.54038774771,-1898.61969912142,-3417.88998879711,-3125.09982751901,-1122.55436545073,-2192.30721097409,-2161.56159326504,-73.2727316332275,-6814.5047713088,-15806.1147967672,3481.73548666979,-1407.19831478227,-3396.53733964302,-13679.693026763,-39074.7177121522,-17611.2498226773,-10677.7660694685,-4632.21476990031,633.685612345173,12709.3835748701,-912.431646061428,9091.09643953497,-12429.6453560217
"48",2017-07-31,-27799.4637346575,-2555.38448176858,-5664.0795695006,-2560.76218266975,-1474.13203381719,-414.841631331714,-2223.60831960128,-1977.33130434835,-3524.47788552767,-3114.71575194315,-1801.34781980563,-2239.6755142978,-2741.09153677005,-138.159440434105,-6658.61644010033,-18204.9700521408,4269.48129932961,-2616.33218692306,-3648.51224662772,-14329.7242908214,-43994.8816500489,-18277.2371251588,-10445.3116400818,-4345.968819406,486.961232811038,10804.5162607119,-1704.83041804671,10612.4653456229,-11693.1060993263
"49",2017-08-31,-26938.3157233495,-3236.96932192795,-5448.6142212649,-2488.55914992088,-1550.7767748744,-713.641880721028,-2459.67233360599,-2329.95989097761,-3523.9733574737,-3298.70234054941,-2674.15623929877,-2311.32712358904,-3102.09024464358,-186.448392168557,-6967.59891359595,-21301.2697763102,4500.00495453778,-3542.1405434504,-4087.83691837236,-14979.2750927184,-47404.2564804709,-18861.2024207047,-10480.0663769143,-3971.91528316063,222.033514336305,8782.44352358248,-2496.80561690995,12252.4802328647,-9604.04396510491
"50",2017-09-30,-25732.0945033072,-4044.59609790884,-5332.08965095586,-2351.43049908071,-1684.11273623532,-1140.87852707834,-2611.68274272677,-2995.20396244191,-3405.6925986536,-3821.8740157733,-3479.98070622166,-2397.85980170228,-2928.51503081598,-210.574535335105,-7486.29962829381,-23939.9636929227,3883.00644463036,-3857.47519013581,-4335.67280701542,-15737.1654413329,-47512.9776613045,-18922.1004437974,-10519.897672115,-3427.40288537077,87.7867948116909,6851.02115377644,-2902.26723513852,13790.7586204598,-7148.79611628875
"51",2017-10-31,-23817.6710795647,-4702.13008608697,-5269.84790539679,-2213.76059079775,-1928.62764433065,-1664.70157386718,-2665.91534904356,-3870.08803561174,-3209.55822719126,-4920.22471240148,-4147.04873788316,-2510.06136916445,-2132.66594481666,-205.186694186414,-7896.40353852698,-26350.9637224162,2368.69328163806,-3560.29849350598,-4295.61602696993,-16766.568204346,-44857.0564566111,-18233.2269316739,-10340.5688389449,-2872.9331730174,-107.632786899194,5323.55960804265,-2940.88974000866,15232.2663702979,-5505.66722301772
"52",2017-11-30,-21731.6293467416,-5164.61551412433,-5283.14210149792,-2119.51299882466,-2297.38339222771,-2073.40676979872,-2759.20646318006,-4831.08376933138,-2994.92361216499,-6710.40705213248,-4760.36101346543,-2646.78072296662,-937.851808764106,-230.788910385716,-7830.37021805145,-28569.6920718155,368.731246556854,-3059.03308629453,-4259.60120924481,-18086.9339841657,-41064.9473775432,-17006.6266465626,-9467.22845102302,-2537.54772563753,-437.697044563305,3867.24127949926,-2818.38206101686,16952.9681656795,-4295.34853106819
"53",2017-12-31,-20042.3173122667,-5498.21700529255,-5353.25469478667,-2073.33910362868,-2755.03577657534,-2418.28426245699,-2936.47470500032,-5626.81881837663,-2806.34145347289,-8812.25861629963,-5509.4458312299,-2811.46006728141,195.176314040858,-389.908206559878,-7224.6635119128,-29814.0297550592,-1417.10308251521,-2595.19899706393,-4532.31566041213,-19635.3144325317,-37138.641448558,-15744.4256311632,-7514.02202901279,-2587.8957639811,-911.90348079495,1635.33045259817,-2617.99394079655,18812.5933857948,-2626.82674257428
"54",2018-01-31,-19062.3893161654,-5693.04682148707,-5384.82173704303,-2080.31385851723,-3227.11721617518,-13826.4641373131,-3199.96901659273,-6139.44126041654,-2648.54793019426,-10711.4892649407,-6273.99416310448,-4534.13711891013,866.135681614542,-666.642456260826,-6187.02041778705,-29664.0422777751,-2359.41462834593,-2320.44853184641,-5114.90791399711,-21039.4133002005,-33241.7173198338,-15059.5486362337,-4785.13891346895,-2979.17770831208,-869.113682371099,-1392.30578996649,-2323.72987244523,20530.2273449209,-728.45966193924
"55",2018-02-28,-18529.1896788534,-5715.06755166763,-5229.75269359486,-2058.58791408195,-3613.61774704366,-14135.0422151656,-3514.76077947651,-6335.15076435894,-2530.5470413606,-12040.3746457052,-6777.04408314377,-4540.79626213331,957.702658405666,-970.255667478443,-4943.80069392055,-28629.9441813795,-2339.41080177244,-2228.18874997741,-5673.74902809841,-21804.4665731562,-29189.0248505807,-15034.9751618766,-2045.30841397226,-3380.32989872666,386.631245682976,-4223.97467148944,-1894.54246447405,21842.69701017,984.697583127592
"56",2018-03-31,-17919.2927341261,-5662.93592463604,-4856.40501312433,-1931.42919957233,-3798.97146958105,-14978.922279848,-3779.54792793944,-6270.91620397511,-2407.14493126543,-12782.6572963939,-6926.22905237664,-4450.10928297124,651.468448974942,-1176.50899559371,-3890.94416172133,-27687.761102236,-1697.73158756454,-2202.702798347,-6059.45739123775,-21646.3351347156,-25678.9122499221,-15271.5457032658,11.3760694669327,-3354.45595559318,2609.19199582897,-5745.78760644951,-1403.24758493696,22141.8352712691,1525.35165765468
"57",2018-04-30,-16845.5180607378,-5644.0066489663,-4394.43902097955,-1718.30486403517,-3759.01814662222,-15822.2340397116,-3899.14014008849,-6071.29807240523,-2210.07280147441,-13005.4224672046,-6644.06699915645,-4219.97194665676,390.048001290073,-1232.13136246511,-3452.26479323316,-27096.0606024104,-1146.0359720714,-2233.06478781196,-6123.02537189983,-20765.9686973437,-23886.2542345258,-15071.2076995058,1041.55317402902,-21284.4868126835,5293.94171484571,-5017.97167409171,-972.198518699981,21334.9060589347,464.968438009964
"58",2018-05-31,-15445.7771830945,-5605.48001163699,-3973.5380524946,-1486.66214894576,-3605.26789168224,-15977.8074617103,-3869.56410246075,-5852.52057127433,-1857.75419022721,-12799.9382862386,-6032.24812958518,-3869.95208413222,471.103404180787,-1159.2436146289,-3933.12808341894,-26096.2238675119,-1252.78683451822,-2110.04689601855,-5726.90090923883,-19472.3243445612,-23857.5510445857,-14092.7717426313,1191.30001986917,-18221.0414962862,7621.53615360791,-2291.39919710235,-721.50046001649,19673.7663518433,-318.969853942515
"59",2018-06-30,-14084.018091485,-5408.26235157019,-3612.88172676855,-1329.54471536984,-3480.02128798231,-15502.6684227163,-3608.41405268195,-5669.8326642664,-1414.95892104629,-12221.7506168285,-5289.48061541958,-3483.70257136533,990.155839001352,-1059.76393583326,-5072.74019279747,-23970.0890061982,-2107.46084923504,-1548.53355733606,-5045.76090582032,-18011.890875408,-24104.2670463093,-12475.4951647924,808.880742839508,-14879.3652862518,9147.22210373776,1077.03373815172,-612.125671197398,16366.6697404719,1365.81168110791
"60",2018-07-31,-13036.8660045039,-5009.85702680214,-3267.62797116212,-1321.00383523994,-3421.54217937517,-14742.0134326383,-3037.60415693578,-5523.59329574923,-973.715593441102,-11187.4493201067,-4514.23612032681,-3151.60293796591,1914.36033312543,-1001.80990121892,-6125.22255500754,-20179.7784985951,-3104.02102044085,-280.598375375819,-4229.34624536446,-16509.8564717673,-22742.3947308403,-10498.6985777894,241.128482380969,-11813.7971475367,10224.1762585101,3604.39788774017,-561.876633662294,11126.5225862191,5635.04878668382
"61",2018-08-31,-12176.9158620712,-4528.52807487177,-2957.49529103109,-1476.26788702687,-3373.17149336126,-13732.1697081731,-2280.17725354784,-5425.30707290249,-576.609809065521,-9531.29971070011,-3842.86702482647,-2952.88118255041,3099.66052925088,-984.366432185805,-6393.90192126288,-15354.3511637865,-3591.10947301736,1710.69969145166,-3495.87230442461,-14945.0194987057,-19441.0277488707,-8420.67832777731,-275.125013725221,-9550.16513814562,11283.9563790275,4820.72319772642,-554.107422317327,4646.01548500959,10547.8488711202
"62",2018-09-30,-11401.615675779,-4103.49927810506,-2656.23925038907,-1701.89454240482,-3243.81873720908,-12337.6043525091,-1600.19833206783,-5375.54483689125,-306.903008219437,-7337.86991493282,-3499.80137522904,-2885.4339899168,4318.57718195655,-1044.25906697979,-5527.42616565598,-10733.3106861188,-3043.2467572907,3975.05898780569,-3238.26741233256,-13262.500840257,-15147.576922368,-6441.9615867176,-477.467361798132,-8157.18598311354,12548.9091742452,4061.05578411877,-733.543317661693,-1741.53352327587,14472.9391677756
"63",2018-10-31,-10619.2344529737,-3648.62064578448,-2356.51978500844,-1816.59458958849,-3035.82368158279,-10971.6877930058,-1085.03614334397,-5423.83842094794,-260.000214092768,-4794.99574113291,-3688.28333187994,-2872.77907210327,5233.00930092621,-1213.43550129683,-3637.41204267924,-7254.79008228541,-1516.57729905221,5866.50215344718,-3774.14492665863,-11617.5447480607,-10593.5629852862,-4868.86191918433,-369.084968949843,-7333.34246168676,13565.1306323858,528.91156912595,-1199.86151998557,-7045.583654524,16813.9330484587
"64",2018-11-30,-9870.30002049833,-2980.55636236885,-2070.60974927603,-1713.31573818852,-2853.55365873055,-10252.0952769311,-834.314628809283,-5545.71481975021,-473.737127722376,-2136.91501121645,-4348.44884776525,-2808.93719053363,5579.64676664209,-1445.48955167259,-1530.13764089116,-5590.55974298035,434.422049605259,6924.54106164296,-5152.3175986015,-10292.981161323,-6172.57216880607,-4017.13225608051,-598.580517568364,-6533.03856163585,13782.1370238196,-5102.4459456472,-1953.70545185595,-11010.4987447437,16177.5494804581
"65",2018-12-31,-9226.44177589365,-2187.31608538257,-1847.7721146105,-1447.85953640314,-2773.97295155356,-10539.8673109166,-875.324298046165,-5720.43713866656,-891.385252090477,254.932314763166,-5261.46336344843,-2640.85305142402,5249.70401350496,-1674.55900418887,-50.1389982856927,-6087.31974529504,2077.12701479593,6766.83525874381,-6990.08318715237,-9432.28749304905,-2129.1674864821,-3950.78957689408,-1741.64800813701,-5200.49577074364,12863.4433302009,-11375.233666318,-2902.20396720224,-13930.1174478448,12436.9331789901
"66",2019-01-31,-8735.22541230351,-1607.23694264837,-1669.83093613906,-1170.42375371795,-2736.37821895019,-11574.7269214715,-1084.76700530864,-5923.7682902552,-1414.45806289896,1980.88949983672,-6378.13516136479,-2408.96285810556,4339.4582126343,-1841.83590407303,371.354533063481,-8762.47557788756,2802.27302044921,5634.2122142955,-8785.90948333986,-9084.94526793776,1384.05635054296,-4495.29080243103,-3724.88840283017,-3112.56762535527,10615.6833263878,-16889.7239039862,-3884.79538104439,-16652.7583870615,7426.3302622526
"67",2019-02-28,-8311.63908861213,-1549.52878288271,-1542.2778024089,-1018.5179264627,-2640.59323832847,-12273.2760198611,-1305.44838680655,-6064.80000331248,-1899.44404410743,2929.54942548525,-7482.25577753795,-2168.72194973449,3185.60773196452,-1896.2416430248,-147.536577702325,-12257.3908269517,2499.48326262509,4289.83054897595,-9981.14640123953,-8885.90624542077,5149.75888419268,-5411.49985669219,-5780.27625114613,-648.861923755059,7780.11470015129,-20904.4494528187,-4692.98057764523,-19272.0314131093,2766.82238655648
"68",2019-03-31,-7906.76773296097,-1937.43266132787,-1430.69387638919,-1001.06948575559,-2443.23148262894,-11840.1155160512,-1454.98269508209,-6035.83276228498,-2254.79332128517,3302.70965936585,-8306.2746957613,-1974.58324980084,2223.55493422586,-1849.57493079177,-777.823071437684,-14521.0408213478,1590.64999975494,3340.57582116056,-10207.0965751285,-8248.11723219723,-20289.2092066929,-6430.13429903649,-6877.09781795062,-10118.9640379015,5251.10684055975,-23860.8467908552,-5130.3462778253,-21189.1902584661,-28.2787231852999
"69",2019-04-30,-7321.21612147665,-2333.96483188514,-1295.58380521946,-993.271377140329,-2171.25067206675,-10465.8822512795,-1423.32284729272,-5761.12229888045,-2463.90069897231,3477.60587950595,-8789.92670147469,-1856.57937393338,1747.02861885905,-1754.35479818446,-645.8763012829,-14334.9138610977,709.029954337573,2774.54151803417,-9600.42781481252,-6864.22482399354,-11189.0816829075,-7055.07251662711,-6417.09263334455,-7765.28210130677,3454.62212251761,-27041.2109101979,-5082.2056570554,-22199.5562532962,-754.3613998855
"70",2019-05-31,-6376.80403904043,-2344.16697103245,-1083.04648748016,-910.279141090683,-1874.60670260049,-8976.5066856757,-1214.34650186278,-5276.64563779093,-2549.03204382182,3773.76001883167,-8777.29002653521,-1805.31391249874,1772.10508430181,-1635.22494224157,558.156542077631,-12464.2259297539,331.266950587422,2326.21100146076,-8481.22776192884,-4924.05969235921,-1146.59514496778,-6960.96065745151,-4968.93316706354,-6476.31572012312,2931.40394809574,-30355.3623236879,-4626.99747348235,-21953.3621149733,-1207.5870575094
"71",2019-06-30,-4939.43303276455,-1918.84712317379,-793.57947490175,-777.463479112825,-1580.89912975096,-7784.87429265372,-1056.71610997199,-4652.868215957,-2560.27006111876,4324.43033672159,-8186.18602492177,-1794.14360032082,1922.81508639384,-1460.64162096211,2661.39026798104,-10380.1193168917,355.008766645682,1891.17901123003,-7270.43944912788,-2893.41802405557,8217.99335088543,-6169.27822843962,-3567.94256202751,-6289.28685298219,3585.28412839735,-33153.012532311,-4007.05656808531,-20768.9918497544,-3111.99378507276
"72",2019-07-31,-2924.95540275528,-1297.97682067324,-405.119322661996,-690.741279288088,-1297.54126128018,-7117.08769305775,-1122.7943908892,-3969.13762087616,-2594.33168763768,5114.50116771078,-7105.395732081,-1773.3935035563,1844.13929913341,-1240.995009354,5144.73354053046,-9077.21653851424,281.192166945257,1565.0230403317,-6320.02089764723,-1191.22481321116,15502.0080463855,-5113.78079123804,-2556.77822066043,-6904.98509759872,5191.99173662355,-35291.2260574332,-3541.71699617548,-19168.0136108657,-6033.91987819114
"73",2019-08-31,-516.023492644446,-714.056929238224,39.7023655586254,-661.834628209588,-1033.37747702312,-7056.95767073071,-1334.92716416035,-3272.63473819067,-2790.73157189099,680.702272660536,-5819.79870570672,-1668.16228888237,1350.75253496881,-999.668331318531,7195.413810464,-8318.92887812259,-155.264031152183,1582.59091782435,-5602.56714439984,-14.4457088127383,19823.6488316111,-4325.30441863378,-1826.80022502592,-7582.51353928342,7131.47925844233,-36869.4555710673,-3436.27713566858,-17213.1310384609,-8244.84829408379
"74",2019-09-30,1760.64572618042,-366.217187477816,438.950924174316,-643.584730555871,-807.784265956392,-7329.56301801038,-1469.26371537062,-2607.72663278526,-3177.24008187305,2156.22856165405,-4597.13794741766,-1425.9646609267,530.470173069501,-736.445758253503,8390.58778317121,-7007.86480771482,-840.164386260178,2185.4495120989,-5038.21913714331,897.363619262935,21468.5411326566,-3816.11034952628,-1044.2944843274,-7574.46429183389,8641.56249920622,-36796.8160741432,-3554.736717992,-14991.6138445627,-8486.52520211868
"75",2019-10-31,3367.12673543789,-276.463875654286,710.028664233188,-603.780058024322,-576.896189370944,-7387.58032094923,-1330.2610228403,-2070.51062061278,-3680.77898028479,3708.48575473111,-3497.74211820729,-1064.91366987749,-211.177509227724,-476.393836776027,8954.28705415281,-4078.96771561773,-1641.38802287489,3215.47445122231,-4381.90013328154,2037.1802224628,21417.6007156857,-3202.31111167918,16.1826429705834,-6425.67643118009,9271.84572930232,-34860.2425675027,-3569.11647641147,-13100.7992199766,-8023.11075789598
"76",2019-11-30,3987.7112526929,-359.128496313018,966.021620927677,-533.991773862825,-243.41394118365,-6723.88673628846,-813.578215849164,-1734.11596673669,-4197.32175896319,5399.09290084639,-2565.1324852398,-639.378693738217,-488.165594999045,-255.429333699019,9459.26182909598,645.734684604802,-2485.95708020532,4784.97049290344,-3478.3298786814,3789.46034654314,20678.7572873964,-1939.07065767085,1616.90987885621,-4347.85994011545,9132.70606937096,-31870.582551888,-3148.03821454546,-12991.6932486325,-7626.36659805645
"77",2019-12-31,3624.72346314859,-351.279079481754,1355.41219869592,-468.09978082934,223.588575893036,-5183.61684005975,-61.9656231426488,-1600.71563773383,-4641.77520064144,7294.15912571287,-1723.54834201687,-190.798832460783,-93.6179149915333,-30.3070181254625,10687.2982379107,6977.46444814181,-3343.85412824381,7000.00067786559,-2154.48049211319,6404.07701630151,19778.4465049404,184.302691864839,3705.87005306929,-2073.37970490835,8852.79015400619,-29010.4048626579,-2257.48845038717,-15271.1627295411,-8105.94047335262
"78",2020-01-31,2710.83118152495,-43.4408340931313,1921.18583448038,-389.707242294178,757.301404954573,-3166.73741124946,695.989513135311,-1630.49500825292,-4912.79740210842,9426.8837827626,-818.214336652265,215.341194892062,921.905866399902,174.364992899453,12953.1886152169,14204.1052679551,-3816.88064580702,9484.37791694018,-443.576783265744,9916.00411372352,48574.2689366857,2895.61823359295,6149.59397879234,-128.234447873605,8707.27376828558,-26813.5246114844,-1137.16930805167,-18961.6506729937,-7755.35600902804
"79",2020-02-29,2125.49171327017,758.336586801179,2542.99357666128,-255.033315002313,1244.88382531633,-1445.41777929361,1416.62308748839,-1780.07878927111,-4991.0048511902,11706.0170615665,68.3505800174898,495.96483789026,2297.50172939702,355.692362538004,15812.5068566267,20708.0394267651,-3549.23041465133,11424.3019639463,1203.60920662381,13639.6146477283,80409.0025621476,5483.43557617316,8697.29223218994,1445.54671813018,8347.9975097696,-25106.5030613147,-113.439821941254,-22504.9443422101,-4838.48283752101
