"","syndate","煤炭开采和洗选业","石油和天然气开采业","黑色金属矿采选业","有色金属矿采选业","非金属矿采选业","农副食品加工业","食品制造业","酒、饮料和精制茶制造业","烟草制品业","纺织业","纺织服装、服饰业","木材加工及木、竹、藤、棕、草制品业","造纸及纸制品业","印刷业和记录媒介的复制","石油、煤炭及其他燃料加工业","化学原料及化学制品制造业","医药制造业","化学纤维制造业","橡胶和塑料制品业","非金属矿物制品业","黑色金属冶炼及压延加工业","有色金属冶炼及压延加工业","金属制品业","通用设备制造业","专用设备制造业","汽车制造业","铁路、船舶、航空航天和其他运输设备制造业","电气机械及器材制造业","计算机、通信和其他电子设备制造业"
"80",2020-03-31,2448.69233574018,2085.38662311415,3091.47148338496,-79.706041742289,1591.78997531721,-703.846211389027,2080.36349160328,-1979.52600391857,-4937.96604246176,13892.6320213675,935.133080623636,2357.7424233144,3518.61983634026,517.698780878713,18390.5988115959,24297.1942303358,-2447.32916820081,12162.7432995952,2368.66490086299,16587.6784300097,68908.8221946014,7051.04309393084,10556.2084157861,2833.3704505692,7898.43615091962,-22257.7759044991,549.525761269644,-24200.2267104368,857.879877351457
"81",2020-04-30,3490.21223714626,10276.5825232498,3471.50047264997,60.1317343273313,1764.91184385454,-9323.12745269746,2634.74317382288,-2181.49339169486,-4848.4405057005,20551.5683716751,1711.40047162805,2212.92052791419,3953.3512684732,625.298459515288,19901.724310061,23535.139785114,-743.072939981648,11971.223049642,2564.57959520115,17760.4480318955,55952.1686715824,6842.84619265184,11127.0364473591,4011.83375872648,7772.72514583095,-18108.3184257058,806.846104620585,-23870.6356302875,7329.48514838633
"82",2020-05-31,4834.18874624489,11052.8061046205,3618.72761655108,88.228964699696,1826.33363658326,-9283.98877522614,3110.74877716352,-2347.37980947479,-4811.79564393546,20920.2703601884,2141.72396288105,2036.39428362,3568.80906007717,602.237328179286,20171.0342041766,19456.1674850236,1059.66674766425,11672.3691309177,1656.0881862308,17101.4664823288,43698.903206308,4932.15683173115,10692.1196977534,4894.69362355926,8505.52486482711,-14278.4303507348,821.996532489415,-22076.5159645348,11725.7381689278
"83",2020-06-30,6025.84363529699,2693.81262954341,3497.25505271973,6.05402426171713,1848.8296042506,-9136.90982911698,3599.06330439397,-2511.02763295401,-4849.83780846325,20361.4281298119,1990.68183237838,1951.38077885689,2814.82426451292,425.352707325233,19341.7232648691,14496.6060963866,2937.44093260623,11808.0604885149,411.604293004377,15406.503081076,33970.7605619704,2095.07681385419,9940.62251211415,5718.54082988497,9970.18042465366,-12245.8316540024,751.80445072869,-18837.9418612755,12971.8865020759
"84",2020-07-31,6832.06477178347,2037.16656558665,3122.48747814689,-64.2024827387595,1892.88219453382,-8465.32790074815,4079.79434344635,-2694.44642033688,-4868.87756984402,18973.5657108747,1273.68483713765,1990.94493807974,2128.90511764986,173.101821337881,17867.4275405811,10652.8889516005,4825.09921498055,11819.534047449,-387.553584965295,14060.5822298432,27257.2266920916,-749.62451579186,9458.05600150785,6915.56294599068,11289.9373616126,-11684.4219326059,804.502011589218,-14252.4990561103,12557.779450739
"85",2020-08-31,7182.06351085601,1067.3809280643,2659.05880887446,-26.7665708411241,1993.50389013392,-6869.86038852655,4451.88376367862,-2817.06246290023,-4740.26181105035,16766.8765098829,417.090836304807,2084.93135735435,1711.61961741194,-52.1698413038284,16425.0100515361,8065.26636379474,6309.29907829393,10562.9728283538,-439.984892081848,13986.2331985667,23225.5513833232,-2808.67456028482,9418.39144794273,8644.48135045599,12048.0829061471,-11661.2297803251,1066.8003325547,-8981.72783153516,11598.5355815657
"86",2020-09-30,7023.5985232192,234.752031499605,2315.18737110205,94.4758417539906,2160.81242987217,-4478.20512932964,-307.783669761528,-2740.82787771049,-4411.13587606213,14002.5601342455,-152.373836165454,2158.7219067842,1427.10912623709,-148.247260434575,15454.6725565732,5338.01998442778,7394.03524498109,7749.36740128817,101.209432426054,14898.6438312261,20510.5472980623,-3830.39913131014,9832.26887919215,10557.4135252327,12751.5164795073,-10739.876664214,1444.30879119401,-4274.58284755307,10718.9973430753
"87",2020-10-31,6197.96508019344,-297.855215609028,2231.81493191782,224.548061151598,2388.88494035216,-1999.75189709893,-84.6260279012349,-2325.74811589542,-3907.65202174176,11093.6314834339,-291.225580486658,2190.06799711638,982.733640662576,-27.6955198007854,14764.6509854503,1766.02093910601,8241.02214441021,4015.84059876966,997.965660321177,15778.615864442,18145.1505842121,-4109.4720901087,10370.2430969194,12204.4867703627,14523.3318971461,-7368.56532519561,1919.05580609704,-917.014420459978,9659.46580843843
"88",2020-11-30,4999.15705486998,-765.100591058581,2330.17628585227,326.203129009822,2614.23353212379,66.7228953870072,66.0088807009452,-1527.72353051171,-3307.24029253987,8240.0672103496,-111.366306586773,2224.02781271096,292.417520362571,271.34597182889,14113.8063606588,-2215.14787322975,9094.50646726842,367.324530477032,2148.99129605931,16065.0518028966,15714.8503010846,-4124.4763358169,10698.3390562656,13376.6424399958,17690.9430672159,-1857.99391267862,2513.97761512953,2101.47788172291,9317.51362602587
"89",2020-12-31,4060.06329117606,-1361.35369650156,2467.9011995127,422.32841735462,2780.51876455936,1698.67046299274,412.180763146476,-449.604657648189,-2721.20767542458,5501.11730530314,153.057156930008,2275.46626458527,-339.611929508566,612.936982520132,-10091.7561771981,-5862.66010177397,10124.4417721579,-2538.64805136633,3390.06908302131,15714.5036767989,13535.9857521878,-4305.00373977277,10792.7183370692,14010.9047658038,21392.4238914563,3887.49298945355,3205.87914982364,6257.91717320291,10344.3443864923
"90",2021-01-31,3721.50534854521,-2011.75122904931,2557.60180406221,534.874899923925,2823.12636162398,3295.34398065892,947.413945308916,777.639122848079,-2245.88353056381,2959.1005186722,408.811435385054,2340.73846466606,-573.102428556871,904.612391605606,-10382.4225088477,-8708.54809062544,11020.0522605765,-4389.65761726507,4577.51312739015,15119.9797522985,11227.3863522537,-4839.03706781979,10726.1538677812,14091.6749529369,24462.5211946161,7779.45450883324,3909.68401512696,12363.8298224467,12081.0931645195
"91",2021-02-28,3535.40020203726,-2553.74572448447,2574.62371818926,603.359945960938,2721.61947199042,5220.07770886045,1456.02060581696,1991.62594780645,-1920.10618200845,658.310976806417,660.195537982858,2401.70569993526,-447.033589683364,1080.89765695545,-11265.0229783117,-10872.5699829018,11616.0420429745,-5078.72685803571,5539.82113239347,14360.368215463,7757.12186872886,-5724.51894132505,10551.4233944228,13638.0293222586,26093.160706557,8366.18726013636,4533.44618308364,19311.7419459746,13515.1012656627
"92",2021-03-31,2837.26151465368,-2807.21230387931,2484.64786486982,551.826930628944,2504.44146228059,7547.152269724,1732.74700931444,3085.77230805143,-1716.45842019814,-1247.10117165011,749.748791275793,2480.57503047719,-40.1507441814683,1127.51698642929,-12137.3996071135,-11882.1281536436,12038.36067879,-4837.44770052643,6355.34895183338,13422.1610739237,2855.64604094374,-6556.11118367899,10334.5296761656,12934.2108426283,26368.5477308037,4822.00842656911,5001.43714938588,25711.5213557219,14138.6145329433
"93",2021-04-30,1284.09166286716,-2810.46794104466,2307.51882153898,379.793551474942,2242.56034170203,9909.40009658065,1631.75187853281,4012.93450916049,-1597.00404570421,-2575.85598116869,636.71745028095,2623.84637896103,587.416980361813,1110.60136149269,-12656.8533336496,-11414.7425850737,-6607.60593309853,-4090.17694608132,7554.03205241973,12650.2999737504,-2357.72008281885,-7048.39856862024,10133.3981327466,12462.183706028,25583.6439802547,-1026.32278367475,5188.78269177621,31400.7770510833,15543.8480032227
"94",2021-05-31,-761.395040886877,-2794.84867219053,2104.40248584977,214.461574419307,2001.73910355995,11732.9008293386,1211.9403564277,4773.16506096427,-1499.5989396986,-3185.35880703153,433.095420330821,2815.57435666331,1380.64471745486,1143.41585073965,-12614.3300794507,-9703.83804393699,-4966.15365698619,-3251.32483056746,9413.63600623468,12519.357940497,-6188.16490543127,-7133.02168998096,10077.7844980415,12949.3483537319,23734.3191268684,-6399.57929921406,5202.97065792132,36470.1251662822,19718.6260684723
"95",2021-06-30,-2665.93910222645,-2874.67630305222,2019.02092133452,179.677277066165,1814.50364290024,12885.8109116787,714.958848089766,5423.81420957718,-1373.90211722274,-3130.46816720301,461.531249534688,2971.87334287898,2272.03770370728,1283.92812150849,-12031.0603742405,-7527.74649926706,-3814.50350929669,-2499.81553476668,11390.7706290434,13183.9035954968,-7921.18494633923,-6771.77662183202,10330.9279637793,14538.5704460923,21007.0580716767,-9509.77641134837,5243.40709942456,41055.2221870149,25800.7177992848
"96",2021-07-31,-3995.34384598472,-2925.19325079117,2127.49803524496,293.075386016626,1694.27990920693,13521.5319201287,227.15604826792,5972.49626493576,-1188.99947632723,-2703.29498701225,923.169662925837,3030.28331841472,3146.91761466537,1450.40253034262,-11096.1481064316,-5642.13850839087,-2990.33119217912,-1807.47880840481,12692.1411687692,13973.6109354876,-8439.72768103113,-6011.8398113946,10880.7281736069,16797.7880629975,17749.5883077892,-9430.92299324769,5413.6283242069,44652.6420083618,31934.9637741593
"97",2021-08-31,-4691.9326356314,-2808.38944073094,2446.88806142092,472.744824226223,1655.12341359658,13631.960206843,-209.601906651573,6396.24355000084,-908.31029467348,-2099.88104242817,1738.24891179347,3017.0521217947,3745.53672254136,1499.00738221539,-10097.8166487698,-4015.39382030326,-2168.63773073172,-1160.54720720081,12790.9092873937,13893.2616269858,-8584.73454526966,-5021.06696005151,11606.3934956727,19108.2005889601,14937.33868247,-6845.35688149545,5830.01324504364,46224.4116177334,37101.021597018
"98",2021-09-30,-4661.27708465914,-2510.99927129562,2934.22540668801,607.133782121322,1679.76696492651,13511.0732803211,-413.051436552807,6699.53766830872,-505.534645912368,-1446.03152852543,2695.80748428938,3018.95016201588,4012.90616281142,1356.80950856873,-9228.57213089985,-2027.08876768628,-1439.68433542896,-748.001243698578,12159.8405316867,12710.5132699903,-8367.1937625634,-4081.10885993027,12101.9356131922,21014.6060225767,13461.0319990576,-3828.24707761488,6434.04092692715,45923.4352469184,41019.6870183958
"99",2021-10-31,-3767.28474770004,-2165.68960482426,3604.49264261402,627.382550614937,1735.11577950892,13460.398335623,-313.706308447217,6928.64656299316,-9.70992783982001,-680.942092976999,3575.57988281241,3126.68848257916,4135.01083992541,1033.30673233469,-8561.13752008739,1269.94109070854,-591.557585836359,-477.074516268469,11679.5529729159,11386.5847185038,-6686.90159810791,-3319.57596669145,12332.8121921237,22266.4617825313,13532.2778998101,-1733.36964629719,6891.38587148834,45421.4749232943,44703.8890263186
"100",2021-11-30,-2060.01470170866,-1947.02657777241,4432.24440348777,519.541236976731,1766.33160849457,13589.5268828584,-26.7518099490262,7164.29301107292,495.935216319673,381.569421271735,4331.71377738827,3345.63833401512,4360.66987240998,670.746099406955,-7927.14960555916,5802.72270614875,263.912528791989,144.37156646591,11769.2656502121,11140.1967618121,-3398.12965767563,-2739.89081555893,12620.3465118737,22736.1482793352,14835.4897858233,-191.366558285197,6906.59318309245,46376.8049040133,48054.8296014187
"101",2021-12-31,92.6480917706576,-1958.05808384128,5290.05949352852,323.587870876519,1754.3164152624,13818.416810137,270.664925530145,7454.69582228622,949.946401820704,1908.43811063305,5009.05669727028,3611.36266490566,4619.58752412895,427.047473225015,-7137.69109535843,10711.6517918031,1042.60876663195,1607.32400875347,12301.5753677163,12521.4273873316,769.316816695849,-2110.2408148479,13179.2723260022,22631.9690662774,16385.1695044277,1573.57398439071,6392.83191718958,48633.6100987542,51731.7284541792
"102",2022-01-31,2165.27288673657,-2115.22819263267,5992.37528033676,132.166540695825,1718.21798828385,13880.3672389115,499.274866724154,7740.08887373221,1273.10519120441,3794.8056102652,5571.84024552438,3844.62016699247,4774.79128186504,387.708500674653,-6206.57501563398,15061.025382577,1534.32589261595,3765.67859959786,12901.3135622279,15261.6220287509,5739.44283169022,-1027.5268235493,14072.7356293098,22346.0380003566,17361.0340713976,3184.56969332346,5569.20826524159,50777.7080108417,55637.363059
"103",2022-02-28,3759.65198152749,-2314.89517698299,6411.70161200643,46.3512034553496,1702.24233054374,13551.0263002329,664.763563579618,7964.2371417672,1439.04357529048,5710.04266694011,5979.63621186424,3998.09323682958,4767.31996813582,494.162095355998,-5390.03846030778,17989.7442001416,1419.3559367281,5827.6718901501,13327.1010863356,18867.1849034015,12129.2219777548,1001.9563143932,15203.4413674317,22249.5889196995,17530.6998304028,5120.63536949398,4723.86285568136,51519.3762534286,60515.637280709
"104",2022-03-31,4799.56495617103,-2518.62730576716,6533.8118451104,109.242176625223,1729.3474968933,12704.5011282898,969.513088279826,8049.48132836973,1510.26776026019,7207.2927776663,6201.17832838373,4060.61413711774,4616.15364667303,622.797508289397,-4790.51002666846,19482.0967349333,504.799306003348,7312.95135835184,13384.2163659616,22759.1905950726,20406.139365029,4060.5415411033,16569.8806304785,22393.9911441912,16816.1744398213,7885.64247759199,4074.22519669116,50522.2426439548,65636.9182000852
"105",2022-04-30,5547.80944328649,-2655.27568250955,6582.25097218647,295.295203676997,1763.12971423736,11720.2523065542,1639.54149451912,7957.71726556199,1573.48222942266,8177.60806252804,6257.60836471526,5839.00968796921,4531.24624704669,683.325446218696,-4141.80850403704,20857.1565670904,-784.631669555674,8192.26187787773,12935.1609754168,26424.3244656396,29163.4779827644,7913.17108246006,17802.9505161554,22327.4947614127,15435.9939338685,11553.7418878783,3721.75413695384,48044.5199153572,68952.3709383694
"106",2022-05-31,6386.47167901419,-2609.38006513138,6817.13512195551,523.332802956384,1745.66091084554,11258.6455829003,2588.57540318392,7733.79783737024,1676.1057154612,8518.74853513652,6085.6826313108,5641.97801865578,4597.17403700533,639.568377858359,-3197.75054005635,23850.885548386,-1645.8616907649,8423.41381470289,12077.2491597288,29471.8320357265,35939.3090636906,12082.9617839674,18507.2884570117,21347.6599324805,13771.0173424244,15904.027202267,3637.54629217229,44330.7324656924,70099.7777688639
"107",2022-06-30,7530.09163327047,-2332.43231358214,7363.90174934141,722.315095165268,1663.59438662622,11305.9536159455,3452.99607677582,7436.86483909292,1817.44180668733,8409.83070516132,5626.08424809646,5463.16575413697,4690.27244205152,489.053410226323,-1926.26739299664,28562.5582368809,-1850.6937075028,7886.74163829169,10941.6912140777,31688.7038231883,39331.9343386802,15724.2420566155,18623.9323335872,19295.1241352863,12424.7308382511,20636.450390556,3667.52756273836,39298.1851142574,69077.4455090011
"108",2022-07-31,8947.99406501554,-1860.53345249366,8135.99301963341,858.015443664686,1554.79385324222,11647.5414865431,4109.32044795137,7191.07909825692,1941.82240549169,8217.82049627593,4959.83237862165,6370.07923223509,4647.2155135865,293.200688594396,-609.27810534797,33746.4587900505,-1785.29172979298,6810.33714055778,10017.8579749979,33159.4691033909,39495.5867436177,18252.7539924229,18167.9942763083,16544.9469039283,12008.2848688932,24713.7139917415,3599.04338600455,34099.6777190274,65961.5292954899
"109",2022-08-31,10466.6262622276,-1310.60649704706,8899.57072266803,927.907832518638,1456.89928882955,11932.9652861895,4593.20856729409,7074.32996077152,1989.91838613864,8302.98799623494,4191.27441492597,6300.50243397272,4575.2708782605,137.210302937059,373.943561577325,38484.6185206599,-1528.71079806695,5827.51139157136,9819.21575448278,34407.4351716819,37679.0198639953,19582.2980570717,17249.1441795164,13753.363270211,12341.5602112753,27717.1512988702,3229.6994791887,30522.6862846446,61548.554571465
"110",2022-09-30,11870.2033131724,-814.917645045798,9329.59500616563,960.586943653347,1381.07929384884,11884.4984984255,4950.67326241468,6999.6652346911,1964.48310044878,8612.37293276947,3422.33042810556,6305.26454866474,4605.89971846337,37.4368084709313,654.077674850181,41728.361547433,-1263.4135183467,5204.40032948335,10159.5474420746,35664.2380469662,35064.8394183885,20031.4918027199,7427.06339861403,11311.4479559776,12472.5151843101,29498.3625698455,2567.92333106309,28912.433282883,57042.2994183816
"111",2022-10-31,12999.8555102515,-426.121141893314,9133.31838235531,1017.14373912083,1311.42584760552,11928.0591002752,5206.08619428209,6832.39069570386,1912.70287959625,8885.52896959786,2731.05651867302,6297.86252596336,4705.71867633115,-29.260120765437,303.322889149014,43051.9258530991,-1176.32759097154,4769.95818843269,10413.9041286627,36588.4890393295,32267.008157276,20289.0501419034,6237.31164762771,9311.68754869036,11365.3006672442,29200.9309877598,1814.33844555869,28418.439401997,53440.2012614636
"112",2022-11-30,13714.1170893377,-110.138166260951,8266.94827580292,1132.19030101648,1274.056747186,12395.0632444866,5346.47541385895,6411.8560338494,1907.76268251741,8943.58890847355,2195.12014751465,6189.46933670739,4784.73876629819,-96.7881181365774,-407.551175031986,43007.7998146336,-1247.28690697462,4042.74873907508,10191.7907588903,36735.464822115,30322.1715666142,20902.4855901511,4908.59898984706,7847.12353094708,9025.8684530601,26198.2187102278,1219.65462762066,28063.567654515,50450.4080747373
"113",2022-12-31,14023.0481249312,146.854087547452,6942.13188343028,1282.64366069245,1280.01081197722,13224.7216495622,5392.15225948273,5660.18553960313,2033.10664212394,8787.02138876537,1829.12406338248,5986.60495654621,4798.28374050056,-210.784878837629,-999.374191145092,42225.2023487085,-1297.32013697355,2698.91930727076,9472.86765219079,35729.948865974,29555.3453375866,21855.8588896545,3926.40411963282,7002.70830018201,7140.85855906614,22086.6482516294,1025.0659305752,27245.0931186404,47266.4951440832
"114",2023-01-31,14091.7045729918,298.097805356338,5490.80614778255,1375.36850645173,1346.71896173235,13786.6808317855,5301.30790307396,4681.66072550266,2311.03983084258,8335.25335298697,1508.86368961018,5768.6639653436,4557.59230940801,-414.97315291936,-868.265532817139,41165.0830808108,-1021.01704123709,809.808817154233,8390.25459721344,33247.3104160205,29572.2383108652,22696.2760760079,3292.41886045496,6637.26998655329,7092.15522821149,19450.6141051684,1186.67938585221,26394.1590022268,42064.2602542972
"115",2023-02-28,14344.9634788496,329.09671134255,4332.6299640617,1362.56345674066,1433.31073705573,13598.7309566376,4994.24034404659,3605.18304712932,2704.77026919186,7645.41237527374,1074.52941560988,5617.62823513466,4006.04939204176,-695.605467561512,-36.5834735759126,40712.9819277705,-422.960661695222,-1382.46483307745,7193.19957879421,29461.8984014567,29660.1149954272,22856.4922923569,2445.9657040211,6331.51734755421,9171.92297416396,18964.9666230239,1476.77540773145,25633.1792515044,33261.5950617064
"116",2023-03-31,15209.498677946,289.66212727803,3623.40085939332,1283.08199998035,1482.40859521692,12937.7374635116,4430.75707346323,2558.95231874377,3112.867272808,6886.99150452658,442.99572465384,5533.68862532042,3166.86101261016,-1006.32534923709,842.895340518007,40972.0972095422,141.874127737712,-3474.56016784361,5921.28582193356,24977.8449522216,28802.0966447151,21839.8719982299,988.303822986578,5659.48988684005,11988.7453698707,19178.1912888877,1774.73216293872,23942.8243326346,22044.6551535677
"117",2023-04-30,16696.1236929739,271.839204076725,3143.49631859899,1196.51989238382,1495.52492963301,11989.0056076341,3604.92136340776,1678.72052123852,3468.94284329156,6204.65205962321,-328.252258893466,374.121941769838,2110.70474951947,-1286.89891628344,996.387397106038,41032.069952651,-100.319116190309,-5152.67041744947,4478.96442859556,20676.9803753108,26896.0001572473,19614.0375622402,-807.73969488329,4671.05786483543,13879.0625276386,18214.537575679,1957.65618426491,20439.6337545741,9676.16938086087
"118",2023-05-31,18196.9910816664,343.871977182986,2580.510697674,1121.99513953555,1531.70254203031,11004.0506722205,2702.22743194617,995.684365116191,3762.39672905287,5793.27639717911,-968.214631534021,595.693959015312,856.812426112127,-1484.87989788045,-42.843734246213,39323.4356366226,-1288.83225507461,-6169.95312544153,2978.18304328009,17087.0763077185,24332.0195353706,16546.7760222777,-2400.16089212804,3705.93677914416,14560.8701019308,15316.1136352755,1933.85401967239,16524.0297890924,-1476.50588051556
"119",2023-06-30,19090.9223268243,434.222052190842,1739.09220681005,1039.05299034202,1634.07962841142,10116.0141580329,2014.94397906517,479.963846045779,3992.75364905532,5772.13334075813,-1308.69694983732,713.611825468332,-419.214701300836,-1581.55588639882,-2262.94976170969,35420.9366267524,-2767.61930782237,-6416.2074449702,1800.39072535528,14451.7366903808,22046.3660023303,13357.7520230207,-3450.3214842825,2964.64797679638,14654.3804507327,11315.7915414538,1811.95395901894,14590.524038057,-9123.69509500393
"120",2023-07-31,19163.0077974241,424.301930884567,669.250278905649,920.39326817286,1758.53670256589,9332.5941761916,1754.5975424158,67.2117654644244,4156.54521899334,5999.46548705292,-1461.03736340714,749.324527846235,-1540.72918562972,-1602.60954489451,-5004.21144580835,29811.2350607829,-3823.44525701486,-6103.8882074774,1010.78639450861,12633.1665221912,21068.7520095699,10705.9008507835,-3983.38501063088,2306.96098214871,14501.6564173846,7482.90877028933,1784.10772515742,14693.1768889193,-12981.3103888892
"121",2023-08-31,18672.4308998946,257.718943787268,-458.16919043594,794.856919515174,1828.13593188772,8792.30614870624,1867.40536539949,-297.964181969437,4229.85424024551,6176.74595942473,-1609.8089767674,741.181879064527,-2399.32333893899,-1573.09757673148,-7336.04452548511,23861.2351902457,-4154.39868936918,-5524.83721084107,488.687063807767,11543.1406009451,21696.0892393198,8855.55487457267,-4109.59646230045,1507.50711144356,14170.9892104723,4594.56225665362,1937.07775147093,15708.3176350774,-14564.2367169634
"122",2023-09-30,18001.1326822501,22.5249396812869,-1447.31850552947,707.232140427762,1797.38945669792,8453.90134353522,2073.27711509806,-627.441043043946,4230.56563062797,6197.8434617582,-1848.59794303909,721.88545242641,-2932.23797233461,-1510.1366941223,-8665.57659472231,19343.636778321,-3947.69924665647,-4740.72876981375,49.1558331692067,11212.7303926851,23641.5731002597,7724.7300900408,-3908.96530208271,639.428627742163,13474.5702938303,2158.72859365732,2216.04064942741,16812.8749347014,-15855.3841889055
